"",Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15,Sample16,Sample17,Sample18,Sample19,Sample20,Sample21,Sample22,Sample23,Sample24,Sample25,Sample26,Sample27,Sample28,Sample29,Sample30,Sample31,Sample32,Sample33,Sample34,Sample35,Sample36,Sample37,Sample38,Sample39,Sample40,Sample41,Sample42,Sample43,Sample44,Sample45,Sample46,Sample47,Sample48,Sample49,Sample50,Sample51,Sample52,Sample53,Sample54,Sample55
HBA2,50616.5753,560.4352,41373.8916,910.4836,59.0512,1090.9162,303.0875,2107.5779,45600.7642,12939.6242,41423.9208,575.3329,16094.814,14127.3906,1947.8523,20311.8202,359.1169,14662.8323,58243.8593,1138.1159,1784.8199,2249.0319,53082.3083,1713.0396,121.9971,2822.0522,2028.3702,6280.1351,10488.7629,30863.5155,38.9664,717.7711,1364.032,5578.9029,459.6397,1398.7668,337.73,23246.1442,3767.9029,2808.5834,99.5708,433.8898,1279.3553,36332.3447,105.2867,144.6663,10166.1457,4224.7557,353.8642,2024.2909,2681.9943,1018.9235,27601.5685,20011.1384,2878.2892
HBB,41979.4132,306.2936,22766.898,849.6849,62.5652,2395.2427,229.0348,1721.8673,26849.0473,11517.9737,47969.1637,568.5887,13312.8885,7885.7821,1316.7508,19344.171,316.9242,13287.835,75470.8581,712.3303,1323.8303,1558.4641,50464.4422,1803.108,135.9766,1760.4709,1582.6008,3545.3094,5494.701,20066.3585,30.1787,622.707,975.4043,8064.0943,639.2091,816.53,394.9323,18729.2216,5379.7603,4171.1353,123.0687,561.1311,5738.5144,28580.682,62.2243,119.1317,7722.6726,1969.8606,176.0528,859.7492,1875.4561,828.5665,29024.8895,18855.8883,1592.3852
MT-CO2,12829.3425,19223.3334,45648.6875,10185.9688,15081.3236,15419.153,25497.3913,20296.2589,111156.4715,14648.5395,17801.264,14061.8508,16439.8386,23993.633,28631.0114,21673.0669,20315.5064,8807.9231,7579.5975,24378.5461,18609.2519,12838.4052,12303.615,15399.7361,11553.494,15155.2028,12797.7331,9029.7897,8026.2676,7622.8103,12924.781,22211.2007,19407.3185,16594.0195,11541.9643,8505.4699,7377.1095,3981.9318,8896.2295,17856.7353,14765.5052,23021.122,9755.0666,9522.1035,9207.973,5987.6187,13592.9374,16895.8075,10794.5035,7771.962,11378.4011,8985.5965,8140.8505,22986.0884,7286.8046
DEFA1,2568.8987,7.621,13.9269,93.1352,92.3585,84.3985,6.6474,47.9548,19.267,32.6271,289.2984,862.0002,120.3547,1704.647,68.2684,1073.1349,3.2719,15952.8476,35204.6588,177.0654,149.2388,739.2189,103.6002,64.2609,62.481,1483.251,1168.6024,7775.05,21909.7774,4841.0774,1.0379,122.8078,28.1171,11527.8748,5.496,7567.3757,92.6659,13139.8382,86.9185,317.6181,2.8612,470.7727,1.0254,11160.6355,0.5966,8.5802,18253.3392,7.6396,6.7083,271.5665,2366.4779,53.3549,11882.1473,20.9823,96542.6064
DEFA1B,2566.7279,5.9948,13.183,84.346,84.8415,81.6717,5.626,45.8403,18.6384,32.0857,301.4616,820.884,113.4769,1610.8099,61.5981,1083.8285,2.9916,14777.2626,32480.7759,168.9572,141.1523,698.2355,98.2366,63.2275,55.2628,1354.2925,1211.6376,7230.8142,19854.5727,4518.4269,1.3347,130.5408,25.7622,10579.445,6.4383,7074.9366,94.6925,12460.2728,89.9399,292.0523,2.4799,430.9689,0.7879,10175.6353,0.7219,8.9257,17271.1153,6.7465,6.9377,251.4438,2255.5669,51.1936,10811.3528,21.2161,88252.7672
HBA1,22358.6854,255.8163,20387.0839,411.413,30.8691,778.6436,137.1762,1047.5268,19967.9692,6413.3454,18964.5799,264.3306,7064.8684,6230.366,870.8486,9070.1646,185.9109,6320.655,26791.1624,558.2881,821.2167,976.651,26707.211,774.078,60.6441,1270.7002,858.5613,2824.9036,5193.1076,13683.2538,17.7681,278.3733,680.0079,3610.9067,303.5793,646.5091,150.8294,11299.3089,1781.4235,1424.8034,49.3257,278.3544,2564.0757,17807.0379,50.7622,70.1128,5022.6962,2154.3059,153.8304,891.3858,1214.7455,507.4085,14107.3775,8943.0867,1280.243
DEFA3,1411.5686,6.206,5.6885,84.2415,32.58,42.425,4.2906,40.2348,15.2975,36.57,313.7035,749.3174,134.7612,1568.1474,54.4714,875.0524,2.4903,12614.8792,29154.0952,136.6462,98.5968,707.9785,143.3371,39.8908,35.3851,1366.2746,1764.2453,5726.4386,14753.6044,4090.0288,1.4098,77.2518,20.3972,4513.823,3.2027,3366.9797,53.7556,5161.6867,50.2176,208.2782,0.8917,535.023,0.5409,9312.1626,0.1089,5.0233,5053.2689,2.2705,6.8422,248.7633,1962.8135,49.3615,5649.2239,17.3743,42891.0209
MT-ATP6,5444.7554,8803.256,14312.1141,6780.7384,3928.3736,5243.7426,11933.3221,7542.0419,52056.2011,4505.2256,6328.9619,4698.939,5330.4417,10171.7529,9474.9371,10270.7875,6396.708,3494.3136,3655.6087,10112.8805,7881.0132,5795.1126,4270.9631,4273.4374,3861.1456,5116.2349,4709.6828,3366.0845,2307.4802,3453.8878,4846.3972,12049.4555,7190.942,5626.5662,3649.697,4096.6717,2992.8316,2615.731,7008.5199,4965.8375,3979.7475,9186.4697,2724.538,3465.1221,5227.7236,3247.5097,5154.0593,6619.2088,4248.1017,3043.5029,4871.0628,4168.4489,3031.746,9532.5034,3115.3617
FTL,6837.7552,16704.3904,13685.0066,3135.7854,7402.654,5746.0799,9467.4725,7537.8967,8750.5187,22455.8523,13908.8372,6361.1166,4667.0039,8009.3831,8368.3097,6073.1733,6239.756,13833.6196,7370.5135,3001.9143,7806.6436,37862.7272,6464.121,4817.8626,10812.0296,3948.8258,8802.5318,10604.2865,4605.7181,8444.0996,3928.0329,6188.1618,4699.7617,7552.6433,6701.1586,21059.1379,16191.6958,6712.4475,30014.4398,7617.5399,5268.9021,11173.4913,12859.3144,12388.3181,6329.1955,16096.5403,8037.5238,6566.4232,5509.7191,5671.5091,10396.6016,11435.7572,8856.2459,6666.5704,16965.5877
S100A8,520.2859,4351.4999,2786.6639,69.8462,126.6468,419.4444,278.7501,1528.7188,803.1795,1527.7179,1240.3662,1771.3575,9709.2648,1357.102,432.6216,1462.5404,561.3926,12342.1474,26616.8139,303.6133,1332.1858,6874.9125,1280.8414,213.0389,205.0922,2341.0381,5721.9593,5472.3785,4787.8759,15161.3375,81.6267,211.7881,101.3138,9728.6132,128.03,4011.1104,773.9826,939.8579,563.5457,297.4151,27.1195,3348.5433,1485.1108,1799.1532,250.4829,50.9471,1692.7775,32.8369,475.2412,384.5114,1970.5041,873.1418,1972.4301,129.061,31030.5804
MT-CO3,8972.5099,7183.8026,18866.0286,7282.7159,5232.7017,9883.4754,10049.366,9296.4764,38629.6698,8554.2824,14816.5079,10618.9186,12983.3543,7731.3556,10191.0079,9786.6832,8188.3683,3965.594,4832.4612,12644.5379,16452.3404,3465.9036,7157.8657,4840.9272,5383.6795,6661.5723,9669.2306,5277.704,3197.7681,3529.3206,6684.7329,7342.4416,5207.1,5979.4132,4507.8013,3999.6524,4901.7456,2817.9324,11011.3343,4572.1471,4531.8,11948.9664,4462.9227,4338.3499,4137.5808,2927.26,8074.5285,11706.8671,5963.3045,6241.7957,3598.8371,3482.5798,5064.7609,16550.6206,4856.4826
MT-ND4,2835.1844,4525.036,7439.223,3487.5304,3160.0327,3262.0987,7962.9521,4843.4079,35893.9049,2634.0702,3597.1519,2658.1296,3671.8331,4996.7511,4653.5839,5647.8711,3518.9372,2095.3035,2222.059,6564.1762,4394.1351,5809.7113,2885.6953,3038.3112,2272.7814,2910.3623,2534.3657,2801.3433,1760.0884,1644.9616,2671.5618,7894.6813,4135.1774,2973.2685,1954.2545,2306.6022,1617.0122,1919.5939,3664.352,4386.2096,2784.2844,6472.2728,2015.6025,2170.7418,2106.0332,1154.7061,2522.8514,3467.6137,2639.2554,1928.5971,3128.0223,2079.0692,1887.6859,4665.6557,2016.7152
MT-ATP8,3514.1979,4300.2715,10347.0488,4378.6483,3504.8333,4283.4563,6409.8801,6303.3553,34365.0164,2608.6626,4258.7639,3398.4128,3473.7565,5864.1371,7738.919,7529.308,4518.909,2769.1209,2735.6749,8371.1197,4578.7843,2502.631,3363.7307,3118.6197,2709.5448,4283.6957,2902.04,2657.966,2304.3638,1792.5702,1638.499,6475.5302,4440.6124,3453.2371,2421.6181,2685.0847,2508.4765,1847.7897,4526.5956,4247.3007,3100.8081,6392.4034,2275.6685,2191.9389,3631.6144,2126.7786,4638.2532,5354.0989,2695.8738,2167.6911,2862.2925,2617.0708,3165.8208,5020.7026,2395.0196
MT-ND2,2710.4415,3554.1048,8227.9149,1783.0063,2171.0577,2294.0639,9029.08,3106.9229,30725.0051,2691.5925,3068.3193,2591.7011,3014.3528,7237.3577,6267.4443,4614.1464,3657.0056,2275.4267,2778.4799,6422.993,4922.2107,4400.0007,2050.9929,1829.0969,1567.5845,2504.8055,2515.966,2379.3153,2109.7433,1869.9104,2947.3086,10541.5879,6110.4203,3253.4423,2224.249,3183.1711,1821.6909,2000.9967,4045.665,2958.0544,1964.3828,4220.8057,2366.629,1717.5819,4089.7131,2379.1567,3069.5239,4072.5704,2572.2562,2352.3042,4041.1,2446.5455,1399.2903,6425.1827,1673.1513
MT-CYB,3382.7728,5289.5191,11330.2068,4215.5773,3798.0279,4983.3827,6850.9685,4589.4779,29899.7447,3712.4459,5592.5468,3895.4595,5796.1825,7474.616,8630.1903,5194.2043,5478.5889,2038.2749,2798.2103,5694.8521,4945.7395,2582.1756,4065.8662,3432.2662,3471.1675,4688.2156,3653.5891,2149.4497,2344.7191,1723.0652,2900.5697,4951.836,4345.8756,4522.0735,3380.2884,2422.3202,2284.3347,1673.9483,3969.7692,5560.5,4671.2623,6229.4899,2863.4094,1733.1325,3031.6588,1730.9848,4172.0362,5455.2781,3841.1613,2569.0422,3026.3379,2563.1939,2148.7279,6761.2403,1491.6462
RPS12,14149.0312,11022.5304,4384.5568,1597.79,4197.9459,9900.1669,14643.6283,5699.4963,6144.4759,10583.9461,8509.2453,5791.2316,5906.6696,11214.2377,7479.1047,16546.8091,14665.7454,3117.206,3023.3308,7908.3585,12853.9609,10725.2144,6487.793,8752.7097,8494.6372,3078.84,12992.7948,7081.3565,3805.3071,5505.1185,11642.961,10015.8134,5710.7747,8208.7114,7904.3618,4447.1492,6732.2019,7360.5759,9053.5386,4417.3852,3079.7919,11250.54,9292.3631,6969.3727,14714.9198,15113.6698,5276.1385,6943.821,9898.6437,10455.3121,6033.7968,4272.0919,1995.638,16217.7677,1817.3299
MT-CO1,3747.5428,6559.8656,12225.9744,5159.0815,4008.4448,8465.5678,6516.6527,7883.5296,21114.2651,3871.0862,7058.0962,4498.7962,6003.657,5447.3794,4254.5508,8477.5679,4405.6297,2306.3195,2568.7703,5415.8611,6260.8114,3651.5909,4262.9064,2094.997,2850.4764,3560.3633,4375.4793,3203.6645,2003.7602,1364.9947,2065.4591,3036.107,2263.6931,2755.9356,1758.3394,1930.7859,3546.478,1697.2107,5347.3462,3877.6097,4053.9952,5860.9369,1865.6921,2389.9942,1200.2291,775.4816,2619.7979,3996.8456,2451.7786,2436.1168,2169.4047,2151.2694,3357.7594,6739.1921,2377.9177
HBG1,12535.8234,142.378,10866.6679,37.1983,18.1964,166.2918,4.5284,35.293,8045.5795,3131.1066,2380.4105,50.1052,5782.7857,2831.1526,501.8466,759.9096,31.6217,1713.2126,10404.5858,13.6861,156.7767,92.6512,1928.9628,73.6208,3.5757,71.1457,540.3615,645.4869,2029.0902,2883.1438,3.2297,23.8284,175.7359,516.9852,107.1074,29.7578,29.1723,2424.8493,1260.4574,194.3336,10.0986,105.8597,1598.3627,7698.9256,17.143,44.9583,3449.7831,5185.7151,133.2601,724.4671,153.0159,186.9553,616.1006,343.0806,306.41
HBG2,12410.0028,154.4498,11812.256,42.8678,14.5151,160.9634,1.6978,15.0987,6702.4011,2918.3883,755.6469,43.5389,6032.8813,2726.8511,545.6592,285.3442,16.0326,1955.8929,10602.1189,9.2589,85.6621,68.5663,1504.9285,57.9469,2.6766,69.1573,515.759,685.6854,2272.7565,2470.5788,3.3002,17.4051,66.4282,495.0187,112.0029,29.9858,27.5097,1609.1624,674.1275,98.1949,5.381,71.3962,1275.9406,5302.9336,18.4665,44.6334,2896.7773,4127.2684,155.0977,989.7408,142.7173,230.455,440.5291,240.6353,101.9329
S100A9,388.7049,6166.8373,2348.3937,18.5919,54.7601,195.5802,922.6155,1269.3191,728.6917,2348.3588,1954.8364,1127.5643,6668.0716,692.1296,583.1897,430.2337,686.4069,6516.9599,12466.9401,120.6902,1257.9516,6324.2605,763.2473,90.8343,244.8198,1257.4222,3469.5651,2404.4832,2244.2042,6666.5772,93.9898,192.0857,120.8125,4664.2054,80.8819,2425.4145,775.558,1277.2486,240.8808,153.7907,21.5491,3912.6434,1430.623,879.8937,269.9279,54.0396,716.9672,36.5696,443.3615,367.8716,998.8344,459.022,656.4176,145.8016,9597.2626
MT-ND1,2702.1489,3177.5182,6940.9665,1671.8277,2563.9671,2595.578,6887.1514,3892.7343,13242.5412,3298.2804,4221.3929,3373.1171,3324.062,5582.0075,6608.2718,2972.2011,2649.6687,2566.8824,3152.2049,1210.5776,5070.4762,3070.5401,2169.0578,1393.6509,1483.5779,3649.7502,3100.233,1715.2233,1970.3293,1516.0504,2466.3861,5904.8907,3614.8122,2782.0323,1892.6788,3317.1216,2131.9229,2495.6719,4507.9517,2219.685,1722.1719,3547.1728,1860.4808,1929.9736,3123.5072,1917.5716,3526.1401,4295.9102,1904.8431,2154.7924,2667.4086,1507.1758,1935.1363,6412.4715,3168.9337
HIST1H4C,7966.9984,3914.1763,4428.2288,326.9957,3842.9312,4107.9097,7352.9916,5982.3817,1932.5203,2787.3111,7012.015,5770.6657,5179.1557,2157.5406,4212.4496,3952.2977,2746.1609,1013.9634,4585.5423,5144.1386,5807.6687,1550.8248,6779.1047,2302.2648,2469.1286,1902.4564,4124.2437,4261.0557,2846.4089,1261.7786,3976.7324,5921.8168,4263.7503,3010.7913,1983.1258,1307.7537,3054.513,2606.1024,1980.1427,5355.6202,6385.2978,1845.2156,1138.7873,7949.5237,2697.1475,4384.7779,4408.7791,4459.9401,2872.2893,3313.4411,4513.4754,3409.3619,7700.2974,6860.0367,3566.9904
LGALS1,521.987,7230.4011,2932.7828,1966.3529,4750.4518,2538.9791,778.9742,634.6808,1029.1189,5127.9776,2582.1171,1366.0082,528.4361,2642.9007,2026.7572,57.0377,236.3336,1768.374,209.4374,3235.5604,4775.1277,3824.6207,1396.7659,3123.3956,1389.513,3706.7603,1539.6882,478.4749,446.2735,870.0795,1060.7148,4008.6122,2027.0796,1972.8689,1869.3867,1602.0611,3745.8728,195.6949,694.3332,3278.169,2504.327,9412.0578,1366.2246,206.0367,2979.8357,1834.2365,646.1128,666.361,369.7754,1267.3035,715.579,560.014,273.7066,471.6301,875.3694
TMSB10,2256.3063,7136.3651,3439.7558,896.4135,2460.1393,1544.0602,2853.9164,1445.2746,2291.5086,7003.1285,4843.1476,3623.9332,2114.1009,2001.293,3183.0595,1251.2946,2908.9267,2288.5653,549.6081,2636.33,6408.184,4774.024,3155.7668,2126.2033,3012.7672,3157.5096,6625.2169,1758.0885,1462.9138,1473.1521,3611.1881,5177.9596,4368.3879,3275.7289,2733.7088,3827.21,3829.7318,668.4267,1150.8608,2347.1528,2071.0029,6266.7521,6149.1915,1095.844,2255.3696,2013.4698,1290.1695,1383.2206,4668.724,3179.5694,3298.0195,2969.1044,471.6866,2284.3839,1372.704
RNASE3,102.6305,208.0124,33.5173,8.3809,291.7402,242.538,228.4461,442.6706,71.0297,235.8873,125.3877,66.0206,35.3486,3642.1714,1032.5694,308.3559,2.3522,4324.9549,3172.6509,1190.5822,122.88,96.3086,253.0615,55.4603,66.7158,847.0908,86.7223,3474.5564,1019.6683,753.1629,34.0183,19.6753,24.458,456.3905,26.9467,1511.9254,151.5008,407.2,543.6998,213.0792,51.4991,147.4274,1.0648,3761.9043,31.9214,14.7375,5460.3065,1539.1826,11.4496,32.6517,6317.8495,941.5449,6823.6907,1175.8123,2702.8597
IGLL5,252.9924,59.1904,46.7478,18.3958,8.0563,53.9665,49.3196,443.4164,20.4294,13.0975,778.2953,24.726,128.9851,58.865,1422.4135,278.6156,518.7161,243.6926,40.5104,19.6513,198.1595,16.2027,806.4631,45.6083,2494.5225,233.1608,232.9131,115.0253,353.272,22.5584,459.0811,32.3017,303.1796,2713.952,11618.5056,64.4436,28.1569,7.0314,74.5231,72.8559,451.6525,107.6616,31.0111,4.4541,259.5546,274.1143,109.3297,1.9936,258.102,55.0097,62.1174,877.3512,69.0314,370.055,23.4819
SRGN,782.0984,1168.219,1404.9595,479.5198,1206.9354,418.8774,245.5244,1280.0393,735.0455,2409.9676,1463.5426,635.1562,837.2447,3055.7662,2183.3744,425.899,814.4556,4152.7761,3584.9702,527.6238,1559.6451,1477.539,738.7498,277.0711,515.2509,2763.9845,1212.8942,1484.9048,2315.5396,1386.0335,240.363,118.5105,87.1333,912.1405,382.6569,3973.4336,4459.899,353.7853,2086.9869,622.0524,334.709,2012.0648,473.1273,1248.7874,560.9567,457.7426,4077.8075,1269.5252,254.7719,444.8496,2155.4623,1082.6501,4404.9874,2654.1443,8115.9873
IL8,75.3673,33.5093,171.6151,327.9652,577.3553,102.7141,42.3335,138.4679,866.5775,89.6156,108.218,257.9261,268.6855,120.9223,192.333,620.0505,27.6791,487.0247,183.7081,7.2299,12.8992,274.4508,113.9484,15.8284,27.069,23.6351,224.3415,367.9124,759.755,740.6218,70.0259,115.7691,40.3535,298.8573,81.9182,11139.5102,600.5746,61.4108,1300.5699,228.1687,54.5072,86.4148,24.2561,233.4592,225.7903,173.7763,169.6324,55.2386,24.9608,131.8803,105.605,24.1131,20.6009,55.4634,406.1518
MT-ND6,1232.7981,2911.1329,5202.765,280.2293,1217.252,1275.5177,2533.3211,1589.8479,9432.4425,1294.5468,1896.3144,1078.579,1993.1174,2187.766,2301.189,1881.5475,974.616,995.2414,1609.7854,2697.3445,2792.4411,2608.353,1264.2776,605.6822,608.2085,2289.9162,1659.9203,900.6131,1619.1413,628.8436,1638.8603,2904.037,1663.169,818.7281,560.95,1484.0311,910.3483,1087.2235,1519.8651,577.9271,587.4337,2270.7642,1239.0557,588.2514,951.3007,818.5051,1188.3496,1063.1101,1613.6574,1006.4593,1183.7256,1004.9714,877.6468,3467.5447,463.7165
HLA-DRA,1079.37,3729.0346,2372.485,2837.2272,3830.135,2488.5553,801.7108,1280.4601,1003.6803,3618.5944,4164.0918,1429.6887,884.6223,2895.4036,4003.2275,175.0815,84.3767,1437.0265,376.2055,3898.537,3969.3269,1950.266,1041.0873,2503.4651,5641.0853,1968.2233,3023.9911,1177.6823,954.851,1412.8245,2006.1656,407.3309,1111.5139,291.7184,335.1387,2686.7422,5522.7074,125.2939,2295.1829,1213.8057,1183.167,1778.6775,2475.5032,201.4565,3085.5861,2858.3706,955.3327,704.529,1407.944,1210.3237,347.9816,625.6618,394.787,831.7792,961.6179
RPL35,4490.5269,3137.9997,1494.925,2061.0928,4568.5144,7708.6767,6203.6159,2511.7255,2041.5312,2501.6678,2762.8627,2914.7055,1618.0663,3196.5133,3129.5285,4823.0687,2855.4628,1088.1855,763.2563,2966.4954,3568.3073,2626.0337,2091.235,5805.5467,4016.4604,1883.1727,3390.714,1929.8742,1209.8988,1444.9398,2827.8793,4154.933,1978.0489,4160.5659,3001.5288,1272.5585,2884.0569,2507.6069,2672.9249,5379.8908,4394.2302,2329.8848,2131.3928,2548.4852,3496.629,4235.6037,2877.6961,3066.7656,2905.8045,3141.161,3792.1424,2459.1761,1838.5048,4075.5566,929.2213
