"",Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15,Sample16,Sample17,Sample18,Sample19,Sample20,Sample21,Sample22,Sample23,Sample24,Sample25,Sample26,Sample27,Sample28,Sample29,Sample30,Sample31,Sample32,Sample33,Sample34,Sample35,Sample36,Sample37,Sample38,Sample39,Sample40,Sample41,Sample42,Sample43,Sample44,Sample45,Sample46,Sample47,Sample48,Sample49,Sample50,Sample51,Sample52,Sample53,Sample54,Sample55
ACTB,952.7616,5329.4886,4885.6081,1051.0253,3862.1389,2272.0653,2121.7965,2846.4463,1218.5445,3001.5036,2753.2666,4278.3608,2302.3853,2899.1636,2941.135,2153.391,3089.3456,3874.1796,3757.2504,2276.3371,3597.9264,2168.542,3201.2366,1832.282,4152.4404,4424.9991,3039.2806,3380.0725,2753.47,3114.6418,1792.1533,4205.1072,4144.4668,4602.8461,4954.0473,4527.2925,3236.2152,793.0004,2668.2624,1197.8023,2890.9616,3176.4634,5274.7306,1667.1901,1671.8393,1103.5259,2747.8314,2641.9276,6304.0601,2323.2387,3417.7225,3781.4216,1700.3841,1340.2913,3627.9962
RPS18,3673.626,2790.6677,1631.3728,1635.6732,3629.5976,6100.0053,4743.9735,3477.324,2549.9824,2429.396,2077.3491,2554.8048,1491.517,4007.8312,2939.034,4809.1884,4520.5851,1065.7573,678.3447,3173.8282,3285.6971,2977.2508,2050.1634,5109.1886,4014.6254,1274.6945,3664.2298,2831.594,1868.2811,1527.4311,2455.6494,3913.0267,1943.3552,3739.7624,2898.2348,1865.7866,2679.6151,2845.9389,2963.3886,5391.1402,3563.0433,2695.8487,2547.1123,3339.7506,5046.3516,5984.373,3945.3693,3769.972,2706.8174,3083.7802,3375.1504,2741.6484,1595.6951,4510.1749,1319.1617
RPS27,5656.9419,2456.69,2058.2549,1467.3804,2771.4916,3734.6452,2350.4806,2843.2201,3161.8688,3062.3561,2787.9789,3346.0906,2099.228,4387.9227,3449.3703,5319.8043,3852.6738,2258.9697,1271.8987,2507.186,2759.0312,3525.0467,3173.1958,4168.0054,4187.7088,2268.2096,6684.7802,3780.2112,3539.7734,2700.8576,3485.4165,2971.201,1192.8774,4896.6148,3300.8643,3404.9097,3182.2663,3255.5809,3356.86,3684.5234,2502.5562,4273.3531,5535.5692,4628.6926,3995.4515,5661.781,3964.9705,3685.4067,3312.8078,3484.4271,2443.7123,2339.6545,1804.6379,5299.2644,1823.3057
DEFA4,202.423,1.9292,0.3769,11.4255,16.8622,8.098,4.4438,29.5836,5.5446,3.1247,14.806,58.2658,12.9996,410.5618,8.8429,167.9503,2.6368,2235.1916,4345.6145,35.8127,9.2473,52.1879,15.4466,2.8844,9.2223,85.5796,91.0941,518.3091,3150.1083,428.928,0.7514,8.6076,0.1044,883.0641,5.0992,505.3025,7.8854,418.9291,10.0048,116.3823,0.3149,118.0809,0,1435.7663,0.0293,0.7686,3930.7083,29.7442,1.3183,19.6539,890.9858,107.8011,1728.1231,43.5043,5482.4097
S100A12,37.0943,816.1153,702.4268,0.297,7.4557,107.8116,31.7718,231.7262,59.9148,357.8863,385.7302,501.25,2830.004,104.4853,53.6305,378.6695,526.0703,1914.4083,4501.5532,57.6066,226.9954,997.8672,306.6617,35.9125,15.6863,616.4369,1229.2868,1012.7067,646.8484,2914.5663,12.913,42.4475,27.6765,2666.6523,28.9622,57.1209,54.2053,15.6666,153.9183,35.7129,0.753,926.7975,235.8782,186.3339,20.2557,7.8579,82.7796,2.6633,131.4737,164.0678,136.3732,58.0105,41.0855,10.7422,6006.1519
MT-ND5,800.6401,1844.4436,3503.3308,271.0954,1024.2194,920.7928,1705.1519,1323.1106,7251.2026,888.5529,917.3995,940.6161,1180.6125,1565.1004,2133.3908,1089.3541,751.4764,765.3906,780.5475,2144.2579,1674.3605,1254.0107,935.6041,601.536,517.655,1328.9448,948.3592,528.6049,850.2356,387.9176,624.2339,1745.5094,1159.393,644.864,424.4944,851.3069,605.0183,680.3631,904.4082,662.5747,504.7954,1457.4391,644.8446,598.2877,597.6353,444.097,820.3835,843.8038,869.1772,523.0537,619.1471,519.5902,733.5331,1790.181,370.6353
MT-ND4L,800.4056,1700.7596,2689.75,567.723,515.9909,505.2718,1827.4701,1179.7176,7217.4461,696.2842,792.3367,984.314,1178.5071,1575.2381,2009.8425,1204.0461,1010.0214,931.5116,667.8225,1701.1584,1558.3544,1362.7443,927.6821,701.1583,566.3704,985.2066,878.8046,628.0003,502.5771,389.94,876.9157,2315.6219,1667.7694,768.6814,477.0669,856.5222,459.5795,826.0328,958.4491,1139.136,638.9032,2056.2212,682.8747,689.3822,624.8053,380.8242,809.2219,1089.353,638.0336,445.5358,1088.5813,527.789,637.8014,1356.3265,426.7026
CLC,50.5792,10.4906,0,0,6.3482,8.2876,0.6105,1.5977,2.3695,4.671,14.1317,5.9298,18.2114,117.1141,5.0889,32.5305,0.924,1182.4727,735.8976,386.8044,4.5214,12.2307,11.2991,5.9206,0.9378,23.8825,20.5459,7150.4728,51.0691,127.9443,0.1043,1.7803,2.3674,53.9692,1.1699,186.7564,4.828,186.343,17.5314,8.2277,0,19.4178,0.0326,863.5276,1.851,0.4481,640.1611,33.4212,1.2809,3.4629,22.8043,22.8962,168.2351,7.2968,801.5692
SAT1,884.4387,634.9,683.9433,4158.2354,1321.6442,351.947,754.2841,1186.2168,2574.7123,2408.3643,1722.1763,876.0398,1266.3499,717.7409,1629.5851,539.4196,555.9004,2992.0517,731.3126,408.2977,442.2535,5098.5929,574.4019,842.4595,702.4076,598.1641,988.6597,2263.6717,1027.5691,2896.7793,429.2089,447.0735,227.8547,541.0406,567.1393,2452.498,1404.7931,1098.9823,2297.3892,2106.6007,575.7682,2021.5757,871.039,595.4544,891.7614,928.5957,960.8282,564.7043,451.2911,818.7881,1221.1604,864.8756,1971.5373,249.0644,1098.67
MT-ND3,1547.5437,1825.2831,2875.7898,607.1882,730.847,1043.0273,2663.1016,1275.4187,6776.344,1144.5627,1424.2415,840.0316,1485.6857,1497.9058,1722.3572,1039.6889,985.9603,697.8048,668.2248,1273.8016,1633.8522,1339.8039,856.0171,671.6852,658.1384,741.7602,1302.4561,467.8714,311.3522,563.1234,1610.1286,2310.0569,1399.866,1104.765,655.335,968.306,751.3632,619.9599,1081.9927,990.221,710.4549,1665.9368,621.6796,581.3572,1016.1988,601.6671,981.5965,1368.1064,755.7551,657.7739,841.064,508.13,545.8414,2805.4709,487.2352
RPS2,2453.6232,2566.5423,687.4643,1120.8776,1297.6268,3615.5459,6318.632,1299.5091,1004.6094,1841.8454,1993.5966,1228.6058,1211.3181,1495.2872,1676.8156,1062.3613,1850.637,310.4706,519.9961,1629.8784,3031.0859,2489.1886,1178.4883,2406.2191,2463.5484,996.5888,1841.5357,861.2642,578.9139,875.0886,2066.9566,1446.037,1629.3363,2252.7656,2186.9716,643.4968,1639.39,1241.3292,1483.498,1488.1399,1428.7398,1535.9594,1080.9003,812.1173,2522.4846,2280.3122,1048.2025,1156.7501,1210.7118,2167.1336,1509.4587,840.4454,384.6322,2174.9716,475.9687
RPS25,2374.1806,1117.3878,955.6829,1556.381,3132.8951,4895.1967,1136.4882,1562.5663,894.6137,1185.556,1174.5262,1429.3265,895.5045,1619.2004,1671.1879,2770.0277,1701.5304,618.9305,477.2881,1469.2737,1329.4574,980.5628,937.5792,4816.1431,3226.3628,1183.0502,2356.1721,997.7853,1017.5986,919.8254,1450.9341,1911.8668,850.0405,1696.648,1377.4007,632.5573,1366.3368,1416.8037,1647.1905,3459.596,2698.5667,1145.5179,1371.9403,1303.5311,1709.8361,2183.3863,1673.0293,1790.6589,1327.6301,1585.3148,1299.9989,1152.2376,1215.7524,2169.0952,601.774
RPL11,1992.483,982.2003,1340.1673,2501.4441,2838.4917,4286.3622,1414.6933,1882.7977,1365.8503,1671.2557,1591.1222,1928.3638,995.9247,2181.5278,1903.2674,3264.5047,1978.3814,699.6409,592.0895,1696.6726,1846.0245,1920.6354,1195.8287,4731.842,3127.8088,1109.2881,2681.9393,1442.8178,1306.0525,1177.3699,1884.2625,2291.135,997.6984,1865.6636,1866.3658,861.0584,1631.8308,1822.8767,2313.62,4497.6571,2775.3185,1109.4858,1477.9553,1436.3302,2390.0884,3334.9298,1944.5714,2186.1616,1819.9997,2089.8149,2314.7172,2147.281,1179.9018,2572.49,820.019
AHSP,2303.0535,37.7519,1517.6018,42.8119,2.887,453.8285,12.0117,196.5876,779.028,811.2439,3496.4316,103.41,2200.5449,200.5682,197.0144,937.4397,40.6701,213.7246,1989.5548,22.9532,200.2483,70.8101,1986.0029,74.8524,14.9517,23.0741,179.6251,149.9495,565.7984,310.4276,3.2999,46.2649,108.8285,378.5293,66.4014,10.4971,59.8093,1761.8349,975.9403,321.9165,7.457,60.4304,104.6725,3260.7446,9.5885,8.8602,494.8124,513.4442,17.7196,155.9324,192.6076,180.2657,2783.4946,1202.6405,85.7132
RPS11,4123.7244,3752.9218,2081.5388,1002.0259,2227.8296,3512.2758,5068.1472,3279.3017,1948.8433,3052.0838,2684.0968,2268.5672,1611.8526,2992.0818,2825.5632,3061.2344,4046.4892,1377.1903,1194.1739,2621.993,3656.1679,2755.6696,2204.0657,3767.9622,2950.7427,1638.1476,3133.8989,2359.4189,1585.5638,1505.0075,2641.3028,2739.1095,2186.7096,3878.5639,2790.4103,1566.6328,2798.8487,2357.6338,2351.4898,3693.3083,3053.0224,3967.4639,3029.181,2727.3545,3552.349,3424.7277,3124.2129,2763.0972,2369.8305,2834.6532,2861.5708,2079.3679,1642.858,3224.9118,1598.96
H3F3B,2130.8691,766.1279,1270.2655,4490.6713,2583.6195,616.0147,556.1536,3812.3424,798.1994,569.8087,466.8,724.4738,768.0948,1642.7666,1227.3158,2142.5223,903.8879,1451.3137,701.103,815.5134,1245.9279,1820.5231,1709.9332,972.8255,918.3091,1129.7941,885.5881,1724.0984,1319.7934,1044.0784,1044.2328,2181.6736,1411.1932,945.6588,810.2723,1023.7493,2459.8627,388.5467,1579.7383,930.8382,1670.8157,814.1781,678.1539,832.2344,1401.4548,2340.7103,1522.4667,2002.7107,932.4872,451.9522,1596.1615,1015.3454,845.7072,857.4282,750.0748
RPL34,3227.4485,1043.2793,967.0132,1033.4294,2305.1878,3317.1403,1255.9868,1816.9034,1425.302,1384.0353,1303.017,1496.9372,826.1567,1651.9833,1409.7035,2505.4102,1828.0567,727.1356,424.9435,1222.9235,1157.9319,1385.4802,1244.77,3794.0336,3240.191,695.0572,2292.2652,1300.6349,1148.0816,1047.0622,1565.4372,1516.2202,674.8355,1709.4075,1388.1111,894.1701,1451.7532,1626.5149,1820.2432,3849.3003,2808.4077,1167.4739,1617.3592,1536.0443,2149.8559,2946.323,1969.118,1806.4653,1449.1091,2045.5782,1413.3067,1347.586,1098.8612,2041.0117,765.9677
LYZ,79.3414,707.9198,1033.8666,26.3562,142.5651,80.4965,181.8183,1613.9249,317.3644,1280.3072,677.7357,1176.2417,296.3505,1620.4614,1120.6689,20.6183,46.8019,2563.4899,1230.4618,57.6475,2261.5818,1563.9437,494.4243,111.0278,676.9225,193.4879,507.6821,302.381,369.2875,1865.1872,69.1999,17.9707,10.3602,47.847,10.144,228.7173,3701.7855,39.9689,289.5635,131.1225,110.1979,971.893,908.1849,222.3724,260.7265,124.7082,1069.8995,170.1578,102.7009,249.0374,274.6706,980.0218,312.2217,142.3007,2147.6531
CD74,630.5572,2847.1161,1532.7207,1581.6158,2696.5688,853.4574,589.1321,1100.6055,589.4186,1525.6965,1484.3756,693.8295,510.9681,1644.9372,2829.1326,101.545,178.5683,1184.2756,267.1708,2218.8527,2285.4144,1056.9578,842.6072,1095.2341,2843.8024,1058.4392,1334.1759,868.0015,858.0004,974.4444,1360.1988,283.9201,1283.715,329.1221,640.9893,2112.6112,2403.431,111.2479,830.5439,690.7332,1116.803,1252.0717,2073.0222,281.6764,1816.9498,1649.4149,1015.1638,680.2853,1057.2141,723.9325,285.501,547.4029,332.3011,587.6291,532.3495
IGLL1,903.9023,51.8134,4.6655,1.6105,1080.4028,4206.5336,2291.2277,886.5254,40.6816,10.0073,149.2948,278.1308,229.6263,850.3989,1013.5404,194.2119,80.1147,129.2332,60.9262,561.215,407.1739,2.4614,193.1623,1329.7595,294.1535,44.4216,496.1144,368.2317,43.2779,17.3572,181.0289,3.7255,20.1212,966.5572,409.3975,5.6112,166.5463,34.1647,209.1736,439.0573,524.1642,11.0897,12.2857,773.7291,374.0809,101.8501,570.0666,1727.8255,44.7204,130.8873,1132.25,668.0281,462.2111,2221.1297,69.0332
SPINK2,1665.4449,1991.6023,236.5945,71.9236,1422.0685,1305.1658,404.399,192.4096,1175.8682,47.3182,46.724,345.066,62.5758,1325.2577,743.434,1855.105,1098.4691,599.688,71.6524,1738.1369,712.0079,523.0678,2111.9477,2733.3146,1456.6537,67.0553,93.1829,4.3192,14.7156,322.4527,608.1737,156.1441,634.2499,401.1854,223.9635,16.0156,82.2514,134.3731,308.4113,1764.0846,2803.3737,39.8575,39.6019,1119.3527,1191.515,746.5778,370.8543,234.6568,13.4884,15.4088,385.0432,723.5888,392.6939,1534.338,96.0814
PRG3,3.4294,0.0481,0,0,0.5197,4.3172,0.0109,0,0.6014,0.1365,3.5086,5.0447,5.1522,40.7841,3.4979,28.2946,0.0921,1168.8943,77.7926,340.2319,3.9984,3.373,0.7958,2.1248,0.5837,9.9572,0,5325.8609,1.6868,56.0588,0,0.9757,0,62.394,0.1509,16.0459,0.3835,54.7933,1.6797,10.3466,0,4.1025,0.0238,290.4441,0.104,0.0546,119.6178,0.4004,0.0506,1.6001,8.9269,0.1125,108.4681,0.0707,37.1446
RNASE2,99.2543,420.8574,85.4461,2.4865,121.1849,142.3858,208.3011,212.4801,59.9752,534.4085,281.0173,52.4576,30.3801,753.6714,492.5351,56.103,13.8651,1577.569,725.036,530.3944,371.9936,81.2172,84.5844,27.1076,40.6918,964.0641,106.928,4258.6754,196.3735,231.1257,30.6342,101.2403,126.3771,208.643,28.5625,673.3107,276.5083,152.2936,217.8663,77.9976,17.4611,198.0728,23.1907,1576.9517,29.5315,11.8558,721.5612,412.7674,9.5795,20.259,2326.794,383.4907,643.771,606.444,1775.8022
S100A11,50.001,2565.7468,1717.1328,119.9241,328.2354,48.7325,131.5159,259.2396,96.7524,769.7899,615.328,451.7801,797.0415,224.3474,308.3229,61.7425,218.4039,2255.7432,1133.1552,146.0927,217.2145,2607.5847,212.4575,77.4681,737.8954,1102.9847,832.031,309.6652,635.6531,848.0685,34.2662,257.7679,404.8723,400.393,152.3948,835.4782,328.1761,124.804,475.2048,69.715,41.7535,1735.8979,1533.8161,157.2634,181.122,78.4752,175.6801,24.6606,270.0389,314.9556,153.497,204.4671,146.9376,60.042,2238.8462
MPO,339.3055,100.7285,21.0691,0.8475,480.869,807.9099,2179.1126,3349.6442,375.2238,15.4866,485.2086,152.456,78.7878,247.2934,456.9103,20.4456,41.2235,129.5479,349.1925,14.5994,31.5177,248.6674,286.8116,96.3843,173.7739,42.4717,197.2923,1036.2022,672.8916,395.1077,303.6529,8.4227,8.6242,108.487,35.7907,92.312,205.2176,74.1129,293.0945,85.6938,64.7882,29.5873,2.5504,17.7222,19.0779,23.6915,1644.519,1626.4295,16.4407,179.7901,2170.893,856.5709,341.2578,645.3382,1008.5131
RPS21,2716.6347,1672.9639,705.1037,444.4523,1325.8014,2917.4381,3684.0946,1312.2683,1198.0632,1545.2854,1660.4818,1161.6124,851.1436,1592.4679,1400.0709,1781.6538,1587.8198,537.0778,344.9363,1872.2976,2581.1437,1310.4261,1141.4871,2261.1463,1699.3843,609.6788,1995.8238,1028.4809,574.7877,704.5303,1545.6073,1739.9923,958.2429,1938.3045,1454.0818,710.3325,1395.8729,993.391,1452.3608,1684.3461,1332.3287,1581.179,1176.2972,1154.1774,1845.6624,1806.4579,1257.3402,1565.5049,1194.6834,1606.717,1177.2499,861.188,506.5504,2278.2345,456.7452
EEF1A1,1201.1268,821.1644,1066.1295,1100.9166,1968.935,2050.1341,778.4482,1707.6459,1361.4753,1109.9293,957.0326,2068.4565,676.8654,2483.1328,1741.7953,2898.3117,2548.8941,741.277,644.5012,1428.5827,1233.8705,1599.1086,1571.4317,2086.6887,2322.9566,1018.5477,1357.6197,1744.8606,1351.6758,1310.7429,1310.2497,1853.8244,1008.6124,1510.6641,1428.9843,1219.734,1903.1236,1517.657,1785.5952,1980.11,1628.1535,978.7693,1559.1875,2131.5001,2240.691,3880.0633,3063.9641,2299.2597,1935.6096,1433.982,2282.0613,2137.7802,1217.1204,1318.4413,1080.7633
IFITM2,69.6686,905.7104,288.0646,299.3923,262.8012,207.393,397.4031,279.2414,165.5068,315.5253,202.8025,163.1524,1093.7016,332.0189,478.6633,181.3763,561.7128,1273.22,751.8718,528.5678,318.0745,371.103,235.8882,424.0851,453.195,354.4694,352.9455,315.4285,464.4112,770.2625,496.95,707.3475,915.0905,568.5128,344.0796,172.4764,204.9074,71.7973,126.7404,318.1807,415.1,349.4491,528.7493,342.7881,699.8667,449.1071,213.9526,244.3348,505.3466,231.1608,457.0315,371.1868,89.6996,203.9147,4694.2024
B2M,2041.9312,1909.4287,2014.0227,1128.8415,1745.4397,1519.1736,485.7118,1696.1007,732.0177,2052.9716,1636.7692,1251.1436,1299.9584,1666.4813,2166.7325,1642.7524,1987.2691,3684.0623,1138.4335,1260.8092,1277.6447,2268.0861,1956.7732,1312.5656,2257.7304,2967.4138,3116.853,1909.7187,1597.1611,1917.6815,2060.0201,1670.6556,1647.2862,2662.1501,2172.4524,1326.4784,1631.3216,534.9345,1784.3619,1755.4929,1439.7476,2202.2867,3323.1828,1025.8403,1469.2178,1317.1165,1682.5434,1669.002,2098.9823,1242.4247,1376.4718,1694.7151,1294.0596,1791.2259,2473.0343
HSPB1,130.2631,241.9118,94.727,140.5186,257.2153,455.651,476.0325,184.4603,182.2065,142.5506,146.4697,245.6384,101.8952,115.8291,252.9594,179.3013,194.3159,61.4036,33.3437,224.5214,283.8324,285.0656,67.2937,295.4868,190.3678,376.2167,141.0298,267.2616,66.3751,96.5,246.8237,1131.7774,476.2809,182.873,154.9467,46.9348,205.2329,4376.9287,99.7516,235.445,247.0516,415.2638,131.2604,65.1782,376.455,98.6996,108.4578,193.5536,716.1656,342.5297,418.6938,141.1393,107.9756,284.7242,34.2899
CAMP,12.9461,2.4386,3.689,7.7654,1.0328,43.8353,0.8376,8.8289,1.233,10.451,16.8973,104.2206,111.7428,44.3299,2.394,108.5214,2.667,689.3288,4183.7614,22.4213,20.8155,68.7235,58.3938,13.1087,1.1545,215.2382,145.6373,69.0216,630.0247,406.7052,0.0178,6.2593,0.8936,573.5093,0.7332,1.5897,4.7116,2.6233,9.5842,14.4335,0,62.9647,2.4197,12.0257,0.4126,0.1273,188.2156,0.1401,10.3277,26.0869,7.304,2.7551,23.1396,0.5609,308.583
FCN1,63.8647,2204.0403,1830.6957,6.018,53.1324,110.9107,143.5757,315.5875,84.8437,1458.1513,1573.4315,572.7444,838.3255,236.0561,494.4953,36.7152,126.2804,1274.5874,1312.6236,13.6341,201.5149,1243.3569,134.5913,35.9291,313.6379,263.0444,1829.9498,60.8161,454.6777,490.5467,26.1638,50.6651,11.9567,248.9326,10.3807,383.3576,360.2413,99.3346,240.6624,22.6912,4.5753,422.1471,1473.9057,99.9796,183.4167,34.8577,119.5123,20.8583,392.9984,477.6412,29.0249,10.0706,69.7759,61.987,850.2434
CA1,610.8597,6.5912,167.2703,17.7153,4.7861,191.8877,2.8657,77.9123,304.0199,309.1436,1044.1069,29.1366,222.5048,211.9603,94.5211,571.8513,22.9138,173.1429,1247.8381,16.5465,105.0796,51.6475,1041.3447,38.4218,15.8797,20.1955,36.9751,81.336,385.1179,282.9494,0.6317,31.5004,59.6377,148.5024,15.9622,13.6669,21.3313,492.8854,323.0898,79.4136,1.5624,34.0992,67.4898,2030.996,4.6319,3.7713,389.7093,250.6646,2.3021,8.0764,101.6217,82.3465,2962.21,761.4678,35.8124
RPLP1,1871.9322,2111.9253,911.017,492.7386,1477.9616,1768.2508,2301.7634,1233.5672,1301.13,2083.9794,1306.1956,989.6704,616.6035,1503.6746,1557.07,2149.0193,2316.6481,808.7733,561.1339,1362.861,1524.8413,2146.1289,1436.4717,2049.2853,1842.6337,662.5241,1095.6093,978.7075,597.8844,745.7571,1427.987,1260.8325,971.7765,1356.251,1189.1888,1172.8114,2006.6328,932.6601,925.7467,2011.8597,1670.4806,1747.249,1104.8339,1829.4629,1439.8326,1525.5975,1461.8559,1394.1579,968.9689,1041.2538,838.9564,636.497,654.4065,1589.5879,686.077
